UserName,Handle,Text,Comments,Likes,Retweets
Dr. Nasa (New Nigeria is POssible),@Nasaodo4u,"Can someone show 
@JoeIgbokwe
 Joe Iberibekwe this business card 

APC named him Okafor Ibe

Obiajulu Uja Hans  mistakenly gave someone this card at the airport 
@realFFK
 @fkeyamoCan someone show 
@JoeIgbokwe
 Joe Iberibekwe this business card 

APC named him Okafor Ibe

Obiajulu Uja Hans  mistakenly gave someone this card at the airport 
@realFFK
 @fkeyamo",4,17,16
Chivi,@chivivoree,"Yung sila ang nasa gitna 

#ViBrentYung sila ang nasa gitna 

#ViBrent",4,64,230
FranÃ§ois-Philippe Champagne (FPC),@FP_Champagne,"We are going to the Moon!

Weâ€™ll be live this Monday, April 3, at 11:00 a.m. ET from the NASA Johnson Space Center in Houston to announce the Canadian astronaut who will take part in the #Artemis II mission to the Moon.

Join us to be part of this historic event! We are going to the Moon!

Weâ€™ll be live this Monday, April 3, at 11:00 a.m. ET from the NASA Johnson Space Center in Houston to announce the Canadian astronaut who will take part in the #Artemis II mission to the Moon.

Join us to be part of this historic event! ",32,35,122
valoricnero3,@valoricnero3,"This is a role model boys should have Navy seal, Harvard medical school and future Nasa Astronaut moon landing.
https://twitter.com/mrexits/status/1642254237290872832â€¦ 
@DolioJThis is a role model boys should have Navy seal, Harvard medical school and future Nasa Astronaut moon landing.
https://twitter.com/mrexits/status/1642254237290872832â€¦ 
@DolioJ",,6,20
Canadian Assoc for Girls in Science (CAGIS),@GirlsInScience,"On April 3, 
@NASA
 & 
@csa_asc
 will announce which 4 astronauts will fly around the Moon as part of Artemis II!  This will include the 1st Canadian & 1st woman to fly around the Moon.  Watch the announcement live at 11 am ET at the CSA YouTube & Facebook.
https://beta.ctvnews.ca/national/sci-tech/2023/3/30/1_6336348.amp.htmlâ€¦On April 3, 
@NASA
 & 
@csa_asc
 will announce which 4 astronauts will fly around the Moon as part of Artemis II!  This will include the 1st Canadian & 1st woman to fly around the Moon.  Watch the announcement live at 11 am ET at the CSA YouTube & Facebook.
https://beta.ctvnews.ca/national/sci-tech/2023/3/30/1_6336348.amp.htmlâ€¦",3,6,63
Nasaáµ•Ìˆ,@sxteverytime,Mashiro wonâ€™t turn around so xiaoting DID IM- Mashiro wonâ€™t turn around so xiaoting DID IM- ,,7,32
V Joel Guevara,@vjoelguevara,"'M57: The Ring Nebula from Hubble' From the #NASA
https://apod.nasa.gov/apod/ap230402.htmlâ€¦'M57: The Ring Nebula from Hubble' From the #NASA
https://apod.nasa.gov/apod/ap230402.htmlâ€¦",,1,2
Ray (52-26),@ifihad222choose,"I heard Peyton Watson was just hired by NASA the way he sending shit to the moon  
@peytonwatson_I heard Peyton Watson was just hired by NASA the way he sending shit to the moon  
@peytonwatson_",,1,9
BLEED BLUE,@Thumperjoey68," Level Earth Proof 
Firmament Dome Level Earth Hub :  [messaging-link]
 NASA Fakery & Bloopers Hub  :  [messaging-link] Level Earth Proof 
Firmament Dome Level Earth Hub :  [messaging-link]
 NASA Fakery & Bloopers Hub  :  [messaging-link]
Dr. Nasa (New Nigeria is POssible),@Nasaodo4u,"The so called Eze of Ajao is a known APC man working very closely with 
@jidesanwoolu
 

The APC and Tinubu are on a propaganda spree 

It has been alleged that the claimed arrest was just an audio arrest. The man is in his house enjoying himself 

#TinubuForPrisonThe so called Eze of Ajao is a known APC man working very closely with 
@jidesanwoolu
 

The APC and Tinubu are on a propaganda spree 

It has been alleged that the claimed arrest was just an audio arrest. The man is in his house enjoying himself 

#TinubuForPrison",1,59,57
Troubled Minds: A Conspiracy Radio Show/Podcast,@TroubledMindsR,"NASAâ€™s James Webb Space Telescope Discovers Silicate Clouds on Distant Exoplanet: Scientists using NASAâ€™s James Webb Space Telescope have made a groundbreaking discovery, observing silicate cloud features and multiple moleculesâ€¦ https://bit.ly/3M8bxvZ #history #weird #scienceNASAâ€™s James Webb Space Telescope Discovers Silicate Clouds on Distant Exoplanet: Scientists using NASAâ€™s James Webb Space Telescope have made a groundbreaking discovery, observing silicate cloud features and multiple moleculesâ€¦ https://bit.ly/3M8bxvZ #history #weird #science",,2,2
Chikage Windler WX,@ChikageWeather,"#Astronomy Picture of the Day:  via 
@NASA
 https://go.nasa.gov/3MaWBgs#Astronomy Picture of the Day:  via 
@NASA
 https://go.nasa.gov/3MaWBgs",,1,5
youngallison63,@youngallison63,"So ..she just talks over Stahl in that flat, nasa,l hateful, grating Southern accent like she does everyone else? No footage shown of her harassing David Hogg & kicking a young woman? What's the point? Glad I'm not watching.Replying to 
@krassenstein",4,13,98
KING,@Astro_kiing,"History in the making! Four brave astronauts would be embarking on a journey to the moon, paving the way for future space exploration. We're excited to witness this incredible feat and wish them a safe and successful mission.  #NASA #MoonMission #SpaceExplorationHistory in the making! Four brave astronauts would be embarking on a journey to the moon, paving the way for future space exploration. We're excited to witness this incredible feat and wish them a safe and successful mission.  #NASA #MoonMission #SpaceExploration",,,1
CityNews Vancouver,@CityNewsVAN,"On Monday, NASA and the Canadian Space Agency will introduce the four astronauts, three from the U.S. and one from Canada, for the first crewed mission to the moon in more than 50 years.On Monday, NASA and the Canadian Space Agency will introduce the four astronauts, three from the U.S. and one from Canada, for the first crewed mission to the moon in more than 50 years.",2,6,18
King Milkfart,@King_Milkfart,"To all those who still think they will best me in disclosure battle:

Check thine self before thou dost wrecketh thine self.

#ufotwitter #uaptwitter #nasa #comeatmebroTo all those who still think they will best me in disclosure battle:

Check thine self before thou dost wrecketh thine self.

#ufotwitter #uaptwitter #nasa #comeatmebro",5,,15
Markku Niska,@markkuniska,"Have you booked your flight to Mars yet? 
Do it here and your name will fly on a future mission to Mars.
https://mars.nasa.gov/participate/send-your-name/â€¦
#NASA #MARSHave you booked your flight to Mars yet? 
Do it here and your name will fly on a future mission to Mars.
https://mars.nasa.gov/participate/send-your-name/â€¦
#NASA #MARS",1,1,2
CGA MERCH // Seventeen FML,@MerchCga,"#GO_CGA 
wts lfb ph go 

Seventeen  â€˜FMLâ€™  

album w/poster - 550php
album + wv pob - 730php
album + wv pob + fansign pc - 930 April 22 dop
DOP: May 15

pooling wv pob. fs, version

once onhand price nasa form po
DOO: April 22
ETA: NETA (May - June)

https://forms.gle/ZJxhKQEDJrhY3LuY9â€¦#GO_CGA 
wts lfb ph go 

Seventeen  â€˜FMLâ€™  

album w/poster - 550php
album + wv pob - 730php
album + wv pob + fansign pc - 930 April 22 dop
DOP: May 15

pooling wv pob. fs, version

once onhand price nasa form po
DOO: April 22
ETA: NETA (May - June)

https://forms.gle/ZJxhKQEDJrhY3LuY9â€¦",3,5,32
Consulate General of Canada in Dallas,@CanCGDallas,"Tune in tomorrow - April 3 at 11am ET/ 10am CT as 
@NASA
 and 
@csa_asc
 announce the team of  who will participate in the #Artemis II mission to the Moon in 2024! Don't miss this historic event! 

Livestream Info : https://space.com/nasa-artemis-2-moon-crew-announcement-livestreamâ€¦Tune in tomorrow - April 3 at 11am ET/ 10am CT as 
@NASA
 and 
@csa_asc
 announce the team of  who will participate in the #Artemis II mission to the Moon in 2024! Don't miss this historic event! 

Livestream Info : https://space.com/nasa-artemis-2-moon-crew-announcement-livestreamâ€¦",,2,5
Andrew Balzer,@AlphaBalzer,"Don't forget ANZ - The #Artemis Missions have landed in Minecraft in partnership with
@NASA
 
There are TWO ANZ Live Lessons this week with special NASA guests! Navigate the Orion space capsule on a mission to the moon! #MinecraftEdu Sign up here: http://aka.ms/artemismissions #LinkedDon't forget ANZ - The #Artemis Missions have landed in Minecraft in partnership with
@NASA
 
There are TWO ANZ Live Lessons this week with special NASA guests! Navigate the Orion space capsule on a mission to the moon! #MinecraftEdu Sign up here: http://aka.ms/artemismissions #Linked",2,2,4
Tito Kap,@PTkapre24,"Ang simple pero ang cutipie talaga pag nasa CM Board na

#BGYO 
@bgyo_phAng simple pero ang cutipie talaga pag nasa CM Board na

#BGYO 
@bgyo_ph",3,22,66
Satnam Singh Sandhu,@satnamsandhuchd,"#AmitKshatriya is going to lead the ""Golden Age of Exploration"" as 
@NASA
â€™s newly-established 'Moon to Mars' Programme aims to prepare for humanityâ€™s next giant leap to the Red Planet. 

#Mars #NASA #IndiaShining#AmitKshatriya is going to lead the ""Golden Age of Exploration"" as 
@NASA
â€™s newly-established 'Moon to Mars' Programme aims to prepare for humanityâ€™s next giant leap to the Red Planet. 

#Mars #NASA #IndiaShining",5,15,126
Lisa Campbell,@lisacampbellasc,"Together we'll make history as our 
@NASA
 and 
@csa_asc
 astronauts fly around the Moon as part of Artemis II, the first crewed mission to the Moon since the Apollo missions. Tomorrow's announcement demonstrates the strong Canadian and U.S. partnership in space exploration!Together we'll make history as our 
@NASA
 and 
@csa_asc
 astronauts fly around the Moon as part of Artemis II, the first crewed mission to the Moon since the Apollo missions. Tomorrow's announcement demonstrates the strong Canadian and U.S. partnership in space exploration!",1,13,51
Felipe LourenÃ§o,@felipelourencor,"In my head 
Ghostin 
NASA
Bad idea 

As melhores do tunIn my head 
Ghostin 
NASA
Bad idea 

As melhores do tun",1,,1
IvyNiDeanna,@iVYeAnNa_03,"Naol nasa Bali 
Happy 10th Monthsary Deavy 
Enjoy lang kayo jan  
@ivy_lacsina
 @deannawongstNaol nasa Bali 
Happy 10th Monthsary Deavy 
Enjoy lang kayo jan  
@ivy_lacsina
 @deannawongst",,9,64
Fossil Locator,@FossilLocator,I remember when the higher resolution images came out and the conspiracy minded claimed NASA had nuked Cydonia to hide evidenceI remember when the higher resolution images came out and the conspiracy minded claimed NASA had nuked Cydonia to hide evidence,3,6,46
DrVUDU~freerange,@VUsuxballs,"Morgellons/DARPA mouldice. Black Goo ( aka graphene oxide) this guy was talking about this stuff a decade agoâ€¦Replying to 
@vgclements1",2,8,10
Piero | Space artist,@SpacePart_39B,"So, who is excited about having a Canadian on Artemis II ? 
@csa_asc
 @NASA
 @esa
 
#Canada #Astronaut #ArtemisII #Moon #WeAreGoingSo, who is excited about having a Canadian on Artemis II ? 
@csa_asc
 @NASA
 @esa
 
#Canada #Astronaut #ArtemisII #Moon #WeAreGoing",2,2,16
PS,@psbeautifulsoul,"I'm finally back, home sweet home!  
Had a hard time to watch #teenclashep3 last Friday because di ako makapag focus when I'm using my phone and nasa ibang bahay.  Will rewatch again later using my pc para mas malaki yung screen and nkaheadset (so rinig na rinig). I'm finally back, home sweet home!  
Had a hard time to watch #teenclashep3 last Friday because di ako makapag focus when I'm using my phone and nasa ibang bahay.  Will rewatch again later using my pc para mas malaki yung screen and nkaheadset (so rinig na rinig). ",,4,16
nÃ sa,@yyourcandy_,"happy birthday sen 
@k_77SE
 wish u always be fine. wish weâ€™re can be best friend, and wish weâ€™re have many more interactions sen. be happy happy birthday sen 
@k_77SE
 wish u always be fine. wish weâ€™re can be best friend, and wish weâ€™re have many more interactions sen. be happy ",4,1,3
Simeon SchmauÃŸ,@stim3on,"Amazing CO2 clouds captured about an hour before sunrise by the 
@NASAPersevere
 rover back on Sol 738 (March 18). 

NASA/JPL-Caltech/Simeon SchmauÃŸ

Full res: https://flic.kr/p/2oqLHLgAmazing CO2 clouds captured about an hour before sunrise by the 
@NASAPersevere
 rover back on Sol 738 (March 18). 

NASA/JPL-Caltech/Simeon SchmauÃŸ

Full res: https://flic.kr/p/2oqLHLg",3,39,160
ðšˆà¸„Å›à¹“iàº–... ||JUSTICE4SSR||,@Yasmin2186,"""I'll be the Neil Armstrong of India,"" 

~ Sushant Singh Rajput
@itsSSR
 Visit To #NASA

Bollywood Envied SSR Talent 
They couldn't handle his level of intelligence he was way beyond their reach. That's why #BollywoodKiGandagi Eliminated him.

#BoycottBollywood
#JusticeForSSR""I'll be the Neil Armstrong of India,"" 

~ Sushant Singh Rajput
@itsSSR
 Visit To #NASA

Bollywood Envied SSR Talent 
They couldn't handle his level of intelligence he was way beyond their reach. That's why #BollywoodKiGandagi Eliminated him.

#BoycottBollywood
#JusticeForSSR",,38,24
Jeff Duntemann,@JeffDuntemann,"An asteroid as long as 33 armadillos nose-to-tail will zip by Earth on Sunday. Relax, it won't hit us--which is a good thing, because armadillos carry leprosy.

If the article seems a little...off, ask yourself what day Saturday is.
#armadillo #LeprosyAn asteroid as long as 33 armadillos nose-to-tail will zip by Earth on Sunday. Relax, it won't hit us--which is a good thing, because armadillos carry leprosy.

If the article seems a little...off, ask yourself what day Saturday is.
#armadillo #Leprosy",,6,10
NASA JPL,@NASAJPL,"The start of a new science campaign.
@NASAPersevere
 recently collected a sample from rock deposits that the science team believe were carried downstream by an ancient river. That means the material may have come from an area well beyond Jezero Crater. http://go.nasa.gov/3m5g5IGThe start of a new science campaign.
@NASAPersevere
 recently collected a sample from rock deposits that the science team believe were carried downstream by an ancient river. That means the material may have come from an area well beyond Jezero Crater. http://go.nasa.gov/3m5g5IG",21,172,"1,275"
annika,@jenowinkle,"@happeehour
 also can we ask reset of carts? you were able to pause the ticket selling for manifesto then continued after a few minutes to clear the carts lang. would it be possible for this ticketing too? since youâ€™ve mentioned 2k tickets pa po nasa carts and itâ€™s been 2 hours@happeehour
 also can we ask reset of carts? you were able to pause the ticket selling for manifesto then continued after a few minutes to clear the carts lang. would it be possible for this ticketing too? since youâ€™ve mentioned 2k tickets pa po nasa carts and itâ€™s been 2 hours",11,125,147
espresso first thing,@2EspressoFirst,"#SundayFunday, #NaturePhotography, #wallartforsale 
https://thewallarts.com
""Embrace the Beauty of Nature with Stunning Wall Art!"" #Mars 
@NASA_Marshall
 @NASA360#SundayFunday, #NaturePhotography, #wallartforsale 
https://thewallarts.com
""Embrace the Beauty of Nature with Stunning Wall Art!"" #Mars 
@NASA_Marshall
 @NASA360",,,
TEAM ISHIRO OFFICIAL,@ishiwormsofc,"Teka! Nasa trobol daw si #ISHIRO? There's one way to check it. 

Verify if it's true by tuning in on 
@iampieofficial
 tonight, 6 PM for Tropa Trobol! 

Ishiro In Trobol
#TroPIETrobol
#PIEShortsTeka! Nasa trobol daw si #ISHIRO? There's one way to check it. 

Verify if it's true by tuning in on 
@iampieofficial
 tonight, 6 PM for Tropa Trobol! 

Ishiro In Trobol
#TroPIETrobol
#PIEShorts",1,17,22
Mars Exploration Terraforming & Colonization News,@MarsExplorat,"1/2
NASA's #Mars_Exploration Program 

NASAâ€™s Perseverance Collects First Mars Sample of New Science Campaign

""NASAâ€™s Perseverance rover cored and stored the first sample of the missionâ€™s newest science campaign on Thursday, March 30.1/2
NASA's #Mars_Exploration Program 

NASAâ€™s Perseverance Collects First Mars Sample of New Science Campaign

""NASAâ€™s Perseverance rover cored and stored the first sample of the missionâ€™s newest science campaign on Thursday, March 30.",1,,1
Beverley Sait,@saitbeverley1,"Ph=y your system is sick.
Incest is not a joke when greedy aholes trap people inland #bloodDiamonds 
We are all related or should be part of natural creation else fate will meet destiny!!!
@realDonaldTrump
 McLeods ok boss?
@NASA
 bars! Miley bar sheep?
@eminem
 GROSS 
@BBCRadio1PRPh=y your system is sick.
Incest is not a joke when greedy aholes trap people inland #bloodDiamonds 
We are all related or should be part of natural creation else fate will meet destiny!!!
@realDonaldTrump
 McLeods ok boss?
@NASA
 bars! Miley bar sheep?
@eminem
 GROSS 
@BBCRadio1PR",,1,1
Prep Strength Coach,@prepstrength,"Fluid loss can double in high heat and humidity environments. Get fast, long-lasting hydration with 
@_The_RightStuff
 (NASA-developed sugar-free formula). Rapidly enters bloodstream for quick relief from dehydration symptoms. #electrolytedrink https://coachl.ink/3yiiT7QFluid loss can double in high heat and humidity environments. Get fast, long-lasting hydration with 
@_The_RightStuff
 (NASA-developed sugar-free formula). Rapidly enters bloodstream for quick relief from dehydration symptoms. #electrolytedrink https://coachl.ink/3yiiT7Q",,,
GAIN FOLLOWERS,@AuctionDirectGT,"#tvajo, 
@tvajo
, http://tvajo.com - NASA to Host Media Call on Upcoming Air Quality Satellite Launch via NASA#tvajo, 
@tvajo
, http://tvajo.com - NASA to Host Media Call on Upcoming Air Quality Satellite Launch via NASA",,,
Matthew Todd,@MrMatthewTodd,"NASA https://climate.nasa.gov/evidence/ Oxford https://ox.ac.uk/news/2021-08-09-oxford-climate-scientists-no-doubt-about-climate-changeâ€¦ Met office https://metoffice.gov.uk/weather/climate-change/what-is-climate-changeâ€¦ Margaret Thatcher https://youtu.be/aSrBO4_qPzo Stephen Hawking https://youtu.be/yrNoXsaWcmQ The oil PR campaign against the facts:  https://youtu.be/YhDacrl1aSAReplying to @MrMatthewTodd and 
@AllisonPearson",6,1,5
Nasa Picture,@NasaPictureBot,"149 - M57: The Ring Nebula from Hubble
 
It was noticed hundreds of years ago by stargazers who could not understand its ...
 
2023-04-02

#nasa #esa #space #astronomy #cosmos #science #photography #galaxy #universe #milkyway
 
https://apod.nasa.gov/apod/image/2304/Ring_HubbleSchmidt_1548.jpgâ€¦149 - M57: The Ring Nebula from Hubble
 
It was noticed hundreds of years ago by stargazers who could not understand its ...
 
2023-04-02

#nasa #esa #space #astronomy #cosmos #science #photography #galaxy #universe #milkyway
 
https://apod.nasa.gov/apod/image/2304/Ring_HubbleSchmidt_1548.jpgâ€¦",,,2
Amisha Mishra,@AmishaMish11196,"Indian-origin software and robotics engineer Amit Kshatriya has been appointed to NASAâ€™s Moon to Mars program https://thehaalchal.com/indian-origin-software-and-robotics-engineer-amit-kshatriya-has-been-appointed-to-nasas-moon-to-mars-program/â€¦ via 
@The
 Haal ChalIndian-origin software and robotics engineer Amit Kshatriya has been appointed to NASAâ€™s Moon to Mars program https://thehaalchal.com/indian-origin-software-and-robotics-engineer-amit-kshatriya-has-been-appointed-to-nasas-moon-to-mars-program/â€¦ via 
@The
 Haal Chal",,,1
Nature Tv,@NatureTvRw,"NASA Astronauts Share Their Space Station Experience on This Week 
@NASA
 Ã¢Â€Â“ March 31, 2023 https://ift.tt/3H6h91x #RwOT #Rwanda #LMWNASA Astronauts Share Their Space Station Experience on This Week 
@NASA
 Ã¢Â€Â“ March 31, 2023 https://ift.tt/3H6h91x #RwOT #Rwanda #LMW",,3,
Nasa Picture,@NasaPictureBot,"382 - NGC 2442: Galaxy in Volans
 
Distorted galaxy NGC 2442 can be found in the southern constellation of the flyi...
 
2023-04-01
Nicolas Rolland
#nasa #esa #space #astronomy #cosmos #science #photography #galaxy #universe #milkyway
 
https://apod.nasa.gov/apod/image/2304/NGC2442-NicolasROLLAND_signatur.jpgâ€¦382 - NGC 2442: Galaxy in Volans
 
Distorted galaxy NGC 2442 can be found in the southern constellation of the flyi...
 
2023-04-01
Nicolas Rolland
#nasa #esa #space #astronomy #cosmos #science #photography #galaxy #universe #milkyway
 
https://apod.nasa.gov/apod/image/2304/NGC2442-NicolasROLLAND_signatur.jpgâ€¦",,,1
